Microsoft (R) COFF/PE Dumper Version 14.51.36246.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file llama.dll

File Type: DLL

  Section contains the following exports for llama.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         246 number of functions
         246 number of names

    ordinal hint RVA      name

          1    0 000C6F30 ?llama_ftype_get_default_type@@YA?AW4ggml_type@@W4llama_ftype@@@Z
          2    1 0004DBD0 ?llama_get_embeddings_nextn@@YAPEAMPEAUllama_context@@@Z
          3    2 0004DC00 ?llama_get_embeddings_nextn_ith@@YAPEAMPEAUllama_context@@H@Z
          4    3 0004DC30 ?llama_get_memory_breakdown@@YA?AV?$map@PEAUggml_backend_buffer_type@@Ullama_memory_breakdown_data@@U?$less@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@QEAUggml_backend_buffer_type@@Ullama_memory_breakdown_data@@@std@@@4@@std@@PEBUllama_context@@@Z
          5    4 0004DC50 ?llama_graph_reserve@@YAPEAUggml_cgraph@@PEAUllama_context@@III@Z
          6    5 000B8280 ?llama_model_get_device@@YAPEAUggml_backend_device@@PEBUllama_model@@H@Z
          7    6 000BC350 ?llama_model_n_devices@@YAHPEBUllama_model@@@Z
          8    7 000BC370 ?llama_model_n_expert@@YAHPEBUllama_model@@@Z
          9    8 000C9610 ?llama_quant_compute_types@@YAXPEAUquantize_state_impl@@W4llama_ftype@@PEAPEAUggml_tensor@@PEAW4ggml_type@@_K@Z
         10    9 000C97A0 ?llama_quant_free@@YAXPEAUquantize_state_impl@@@Z
         11    A 000C97D0 ?llama_quant_init@@YAPEAUquantize_state_impl@@PEBUllama_model@@PEBUllama_model_quantize_params@@@Z
         12    B 000C9820 ?llama_quant_model_from_metadata@@YAPEAUllama_model@@PEBUllama_quant_model_desc@@@Z
         13    C 000C99C0 ?llama_quant_tensor_allows_quantization@@YA_NPEBUquantize_state_impl@@PEBUggml_tensor@@@Z
         14    D 0004DD00 ?llama_set_embeddings_nextn@@YAXPEAUllama_context@@_N1@Z
         15    E 00034870 llama_adapter_get_alora_invocation_tokens
         16    F 000348B0 llama_adapter_get_alora_n_invocation_tokens
         17   10 000348D0 llama_adapter_lora_free
         18   11 00034AA0 llama_adapter_lora_init
         19   12 00034C00 llama_adapter_meta_count
         20   13 00034C10 llama_adapter_meta_key_by_index
         21   14 00034C70 llama_adapter_meta_val_str
         22   15 00034E20 llama_adapter_meta_val_str_by_index
         23   16 000E5C80 llama_add_bos_token
         24   17 000E5C90 llama_add_eos_token
         25   18 00052F30 llama_attach_threadpool
         26   19 0018EA40 llama_backend_free
         27   1A 0018EA50 llama_backend_init
         28   1B 0003EB50 llama_batch_free
         29   1C 0003EC00 llama_batch_get_one
         30   1D 0003EC30 llama_batch_init
         31   1E 0018EAC0 llama_chat_apply_template
         32   1F 000456F0 llama_chat_builtin_templates
         33   20 00052F90 llama_context_default_params
         34   21 00053040 llama_copy_state_data
         35   22 00053080 llama_decode
         36   23 000530C0 llama_detach_threadpool
         37   24 000F3520 llama_detokenize
         38   25 00053100 llama_encode
         39   26 0018EEE0 llama_flash_attn_type_name
         40   27 00053140 llama_free
         41   28 000A2E50 llama_free_model
         42   29 00053170 llama_get_embeddings
         43   2A 000531A0 llama_get_embeddings_ith
         44   2B 000531D0 llama_get_embeddings_seq
         45   2C 00053240 llama_get_logits
         46   2D 00053270 llama_get_logits_ith
         47   2E 000532B0 llama_get_memory
